	City	Longitude	Latitude	Temperature (F)	Humidity (%)	Cloudiness (%)	Wind Speed (mph)
340	upernavik	-56.15	72.79	43.88	74	56	2.95
494	upernavik	-56.15	72.79	43.88	74	56	2.95
352	upernavik	-56.15	72.79	43.88	74	56	2.95
405	dikson	80.55	73.51	53.46	72	100	11.61
2	dikson	80.55	73.51	53.46	72	100	11.61
201	dikson	80.55	73.51	53.46	72	100	11.61
403	qaanaaq	-69.36	77.48	41.95	66	22	5.93
447	qaanaaq	-69.36	77.48	41.95	66	22	5.93
469	qaanaaq	-69.36	77.48	41.95	66	22	5.93
377	qaanaaq	-69.36	77.48	41.95	66	22	5.93
